"number","title","artist","album","album_release_date","release_date","pageviews","word_count","line_count","featured_artists","genius_url","genius_id","lyrics"
"26","2 + 2 = 5 (The Lukewarm.)","Radiohead","The Best Of","","June 9, 2003","337507","220","52","","https://genius.com/Radiohead-2-2-5-the-lukewarm-lyrics","115453","We're on,

that's a nice way to start, Jonny

Are you such a dreamer
To put the world to rights?
I'll stay home forever
Where two and two always makes a five

I'll lay down the tracks
Sandbag and hide
January has April showers
And two and two always makes a five

It's the devil's way now
There is no way out
You can scream and you can shout
It is too late now
Because

You have not been
Paying attention
Paying attention
Paying attention
Paying attention
You have not been
Paying attention
Paying attention
Paying attention
Paying attention
You have not been
Paying attention
Paying attention
Paying attention
Paying attention
You have not been
Paying attention
Paying attention
Paying attention
Paying attention

I try to sing along
But I get it all wrong
'Cause I'm not, 'cause I'm not
I swat 'em like flies
But like flies, the bugs keep coming back
Not, but I'm not
All hail to the thief
All hail to the thief
But I'm not, but I'm not
But I'm not, but I'm not
Don't question my authority or put me in a box
'Cause I'm not, 'cause I'm not
Oh, go and tell the king
That the sky is falling in
But it's not, but it's not
But it's not, maybe not
Maybe not"
"27","Climbing Up the Walls","Radiohead","OK Computer OKNOTOK 1997 2017","","May 21, 1997","330626","157","24","","https://genius.com/Radiohead-climbing-up-the-walls-lyrics","110838","I am the key to the lock in your house
That keeps your toys in the basement
But if you get too far inside
You'll only see my reflection

It's always best with the covers up
I am the pick in the ice
Do not cry out or hit the alarm
You know we're friends till we die

And either way you turn, I'll be there
Open up your skull, I'll be there
Climbing up the walls

It's always best when the light is off
It's always better on the outside
Fifteen blows to the back of your head
Fifteen blows to your mind

So lock the kids up safe tonight
Shut the eyes in the cupboard
I've got the smile of a nautical man
Who's got the loneliest feeling

And either way he turns, I'll be there
Open up your skull, I'll be there
Climbing up the walls

Climbing up the walls
Climbing up the walls"
"28","Decks Dark","Radiohead","A Moon Shaped Pool","","May 8, 2016","324488","200","29","","https://genius.com/Radiohead-decks-dark-lyrics","2469506","Then into your life, there comes a darkness
There's a spacecraft blocking out the sky
And there's nowhere to hide
You run to the back, and you cover your ears
But it's the loudest sound, you've ever heard
And all we trapped, ragdoll cloth people
We are helpless to resist
Into our darkest hour

But it was just a laugh, just a laugh, just a laugh, just a laugh
Even at this angle, and so we crumble
A ten ton head made of wet sand, oh, this dread circumference
You've gotta be kidding me, the grass grows over me
Your face in the glass, in the glass, it was just a laugh, just a laugh
It's whatever you say it is, in split infinities

Then into your life, there comes a darkness
And a spacecraft blocking out the sky
And there's nowhere to hide
You run to the back and you cover your ears
But it's the loudest sound you've ever heard
Into your darkest hour

When you've had enough of me
When you've had enough of me
Sweet darling
When you've had enough of me
When you've had enough of me
Sweet darling
Sweet times
Sweet darling
Sweet times"
"29","House of Cards","Radiohead","In Rainbows","","October 10, 2007","315222","115","24","","https://genius.com/Radiohead-house-of-cards-lyrics","65928","I don't want to be your friend
I just want to be your lover
No matter how it ends
No matter how it starts

Forget about your house of cards
And I'll do mine
Forget about your house of cards
And I'll do mine
And fall off the table, get swept under
Denial, denial

The infrastructure will collapse
From voltage spikes
Throw your keys in the bowl
Kiss your husband 'goodnight'

And forget about your house of cards
And I'll do mine
Forget about your house of cards
And I'll do mine
Fall off the table, get swept under
Denial, denial
Denial, denial
(Your ears should be burning)
Denial, denial
(Your ears should be burning)"
"30","Subterranean Homesick Alien","Radiohead","OK Computer OKNOTOK 1997 2017","","May 21, 1997","311726","159","27","","https://genius.com/Radiohead-subterranean-homesick-alien-lyrics","77297","The breath of the morning, I keep forgettin'
The smell of the warm summer air
I live in a town where you can't smell a thing
You watch your feet for cracks in the pavement

And up above, aliens hover
Makin' home movies for the folks back home
Of all these weird creatures who lock up their spirits
Drill holes in 'emselves, and live for their secrets

They're all uptight, uptight
Uptight, uptight
Uptight, uptight
Up

I wish that they'd swoop down in a country lane
Late at night when I'm drivin'
Take me onboard their beautiful ship
Show me the world as I'd love to see it

I'd tell all my friends, but they'd never believe me
They'd think that I'd finally lost it completely
I'd show them the stars and the meaning of life
They'd shut me away, but I'd be alright
Alright, I'm alright
Alright

I'm just uptight, uptight
Uptight, uptight
Uptight, uptight
Uptight, uptight
Uptight"
"31","Videotape","Radiohead","In Rainbows","","October 10, 2007","309715","114","20","","https://genius.com/Radiohead-videotape-lyrics","65930","When I'm at the pearly gates
This'll be on my videotape, my videotape
When Mephistopheles is just beneath
And he's reaching up to grab me
This is one for the good days
And I have it all here
In red, blue, green
In red, blue, green
You are my centre when I spin away
Out of control on videotape
On videotape, on videotape, on videotape
On videotape, on videotape, on videotape

This is my way of saying goodbye
Because I can't do it face to face
So I'm talking to you before-
No matter what happens now
You shouldn't be afraid
Because I know today has been
The most perfect day
I've ever seen"
"32","Present Tense","Radiohead","A Moon Shaped Pool","","May 8, 2016","306966","127","23","","https://genius.com/Radiohead-present-tense-lyrics","499318","This dance, this dance
Is like a weapon, is like a weapon
Of self-defence, of self-defence
Against the present, against the present
The present tense

No, I won't get heavy, don't get heavy
Keep it light and keep it moving
I am doing no harm
As my world comes crashing down
I'll be dancing, freaking out
Deaf, dumb, and blind

In you, I'm lost
In you, I'm lost

I won't turn around or the penny drops
Won't stop now, won't slack off
Or all this love will be in vain
To stop from falling down a mine
It's no one's business but mine
Where all this love has been in vain

In you, I'm lost
In you, I'm lost
In you, I'm lost
In you, I'm lost"
"33","15 Step","Radiohead","In Rainbows","","October 10, 2007","306521","162","24","","https://genius.com/Radiohead-15-step-lyrics","65921","How come I end up where I started?
How come I end up where I went wrong?
Won't take my eyes off the ball again
You reel me out, then you cut the string
How come I end up where I started?
How come I end up where I went wrong?
Won't take my eyes off the ball again
First you reel me out and then you cut the string

You used to be alright, what happened?
Did the cat get your tongue?
Did your string come undone?
One by one
One by one
It comes to us all
It's as soft as your pillow

You used to be alright, what happened?
Et cetera, et cetera
Fads for whatever (Yay!)
Fifteen steps, then a sheer drop

(Yay! Yay!)

How come I end up where I started?
How come I end up where I went wrong?
Won't take my eyes off the ball again
You reel me out, then you cut the string"
"34","Lucky","Radiohead","The Best Of","","September 9, 1995","297775","109","17","","https://genius.com/Radiohead-lucky-lyrics","89984","I'm on a roll, I'm on a roll this time
I feel my luck could change
Kill me, Sarah, kill me again with love
It's gonna be a glorious day

Pull me out of the aircrash
Pull me out of the lake
'Cause I'm your superhero
We are standing on the edge

The head of state has called for me by name
But I don't have time for him
It's gonna be a glorious day
I feel my luck could change

Pull me out of the aircrash
Pull me out of the lake
'Cause I'm your superhero
We are standing on the edge

We are standing on the edge"
"35","Kid A","Radiohead","KID A MNESIA","","October 2, 2000","290710","90","13","","https://genius.com/Radiohead-kid-a-lyrics","67772","I slip away
I slipped on a little white lie

We've got heads on sticks
And you've got ventriloquists
We've got heads on sticks
And you've got ventriloquists

Standing in the shadows at the end of my bed
Standing in the shadows at the end of my bed
Lying in the shadows at the end of my bed
Standing in the shadows at the end of my bed

The rats and the children will follow me out of town
Rats and children follow me out of town
Come on, kids"
"36","Pyramid Song","Radiohead","KID A MNESIA","","May 16, 2001","289070","139","18","","https://genius.com/Radiohead-pyramid-song-lyrics","75961","I jumped in the river and what did I see?
Black-eyed angels swam with me
A moon full of stars and astral cars
And all the figures I used to see
All my lovers were there with me
All my past and futures
And we all went to heaven in a little row boat

There was nothing to fear and nothing to doubt

I jumped into the river
Black-eyed angels swam with me
A moon full of stars and astral cars
And all the figures I used to see
All my lovers were there with me
All my past and futures
And we all went to heaven in a little row boat

There was nothing to fear and nothing to doubt
There was nothing to fear and nothing to doubt
There was nothing to fear and nothing to doubt"
"37","Identikit","Radiohead","A Moon Shaped Pool","","May 8, 2016","276691","304","37","","https://genius.com/Radiohead-identikit-lyrics","66969","A moon shaped pool
Dancing clothes won't let me in
And now I know it's never gonna be
Oh, me
A moon shaped pool
Dancing clothes won't let me in
And now I know it's never gonna be
Oh, me
A moon shaped pool
Dancing clothes won't let me in
And now I know it's never gonna be
Oh, me

The sweet-faced ones with nothing left inside
That we all can love, that we all can love, that we all
The sweet-faced ones with nothing left inside
That we all can love, that we all can love, that we all

But now I see you messing me around
I don't want to know, I don't want to know, I don't want
When I see you messing me around
I don't want to know, I don't want to know, I don't want to know

Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain
Broken hearts make it rain, broken hearts make it rain

The pieces of a ragdoll mankind
That we can create, that we can create, that we can
The pieces of a ragdoll mankind
That we can create, that we can create

But when I see you messing me around
I don't want to know, I don't want to know, I don't want
When I see you messing me around
I don't want to know, I don't want to know, I don't want to know"
"38","(Nice Dream)","Radiohead","The Bends (Collector’s Edition)","","March 13, 1995","276582","128","29","","https://genius.com/Radiohead-nice-dream-lyrics","76796","They love me like I was a brother
They protect me, listen to me
They dug me my very own garden
Gave me sunshine, made me happy

Nice dream
Nice dream
Nice dream

I call up my friend, the good angel
But she's out with her answerphone
She said that she'd love to come help, but
The sea would electrocute us all

Nice dream
Nice dream
Nice dream
Nice dream
Nice dream
Nice dream
Nice dream (If you think that you're strong enough)
Nice dream (If you think you belong enough)
Nice dream (If you think that you're strong enough)
Nice dream (If you think you belong enough)

Now come home
Now come home
Now come home
Now come home

Nice dream
Nice dream
Nice dream
Nice dream"
"39","Black Star","Radiohead","The Bends (Collector’s Edition)","","March 13, 1995","265050","198","33","","https://genius.com/Radiohead-black-star-lyrics","76799","I get home from work
And you're still standing in your dressing gown
Well, what am I to do?
I know all the things around your head
And what they do to you

What are we coming to?
What are we gonna do?

Blame it on the black star
Blame it on the falling sky
Blame it on the satellite
That beams me home

The troubled words of a troubled mind
I try to understand what is eating you
I try to stay awake, but it's fifty-eight hours
Since that I last slept with you

What are we coming to?
I just don't know anymore

Blame it on the black star
Blame it on the falling sky
Blame it on the satellite
That beams me home

I get on the train and I just stand about
Now that I don't think of you
I keep falling over, I keep passing out
When I see a face like you

What am I coming to?
I'm gonna melt down

Blame it on the black star
Blame it on the falling sky
Blame it on the satellite
That beams me home

Cruel, this is killing me
Cruel, this is killing me"
"40","let down 9.1","Radiohead","MINIDISCS [HACKED]","","June 11, 2019","259146","153","35","","https://genius.com/Radiohead-let-down-91-lyrics","4629944","Transport, motorways, and tram-lines
Starting and then stopping
Taking off and landing
The emptiest of feelings
Disappointed people
Clinging on to bottles
And when it comes it's so, so disappointing

Let down and hanging around
Crushed like a bug in the ground
Let down and hanging around

Shell smashed, juices flowing
Wings twitch, legs are going
Don't get sentimental
It always ends up drivel

One day I am gonna grow wings
A chemical reaction
Hysterical and useless
Hysterical and

Let down and hanging around
Crushed like a bug in the ground
Let down and hanging around

Let down again
Let down again
Let down again

Waiting, waiting drives you crazy
Waiting drives you crazy
Endless repetition
Endless come and leaving
Do not come to heaven
Do not bother coming
Endlessly to heaven
Why not stay down

Let down and hanging around
Crushed like a bug in the ground
Let down and hanging around"
"41","Bodysnatchers","Radiohead","In Rainbows","","October 10, 2007","258170","177","34","","https://genius.com/Radiohead-bodysnatchers-lyrics","65922","I do not
Understand
What it is
I've done wrong
Full of holes
Check for pulse
Blink your eyes
One for yes
Two for no

I have no idea what I am talking about
I am trapped in this body and can't get out

You killed the sound
Removed backbone
A pale imitation
With the edges sawn off

I have no idea what you are talking about
Your mouth moves only with someone's hand up your arse

Has the light cut out for you?
Because the light's gone out for me
It is the twenty-first century
It is the twenty-first century
It can follow you like a dog
It brought me to my knees
They got a skin and they put me in
They got a skin and they put me in
On the lines wrapped 'round my face
On the lines wrapped 'round my face
And for anyone else to see
And for anyone else to see
I'm a lie

I've seen it coming
They've seen it coming
They've seen it coming
They've seen it coming"
"42","There, There. (The Boney King of Nowhere)","Radiohead","The Best Of","","May 26, 2003","238553","148","37","","https://genius.com/Radiohead-there-there-the-boney-king-of-nowhere-lyrics","172481","In pitch dark
I go walking in your landscape
Broken branches
Trip me as I speak

Just 'cause you feel it
Doesn't mean it's there
Just 'cause you feel it
Doesn't mean it's there

There's always a siren
Singing you to shipwreck
(Ooh-ah, don't reach out, don't reach out)
(Ooh-ah, don't reach out, don't reach out)
Steer away from these rocks
We'd be a walking disaster
(Ooh-ah, don't reach out, don't reach out)
(Ooh-ah, don't reach out, don't reach out)

Just 'cause you feel it
Doesn't mean it's there
(Someone on your shoulder)
(Someone on your shoulder)
Just 'cause you feel it
Doesn't mean it's there
(Someone on your shoulder)
(Someone on your shoulder)

There, there

Why so green
And lonely, and lonely
And lonely?
Heaven sent you
To me, to me
To me

We are accidents
Waiting, waiting
To happen
We are accidents
Waiting, waiting
To happen"
"43","Ful Stop","Radiohead","A Moon Shaped Pool","","May 8, 2016","224903","266","43","","https://genius.com/Radiohead-ful-stop-lyrics","2469477","You really messed up everything
You really messed up everything
If you could take it all back again
Strike up the tinderbox
Why should I be good if you're not?
This is a foul tasting medicine
A foul tasting medicine
To be trapped in your full stop

Truth will mess you up, truth will mess you up
Truth will mess you up, truth will mess you up
Truth will mess you up, truth will mess you up
Truth will mess you up, truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)
Truth will mess you up
Truth will mess you up (All the good times)

When you take me back
Take me back again
Will you take me back
Take me back again

You really messed up
You really messed up
You really messed up
You really messed up this time
You really messed up
You really messed up
You really messed up
You really messed up this time
You really messed up
You really messed up
You really messed up
You really messed up this time"
"44","A Wolf at the Door. (It Girl. Rag Doll.)","Radiohead","Hail to the Thief (Collector’s Edition)","","June 9, 2003","222502","451","58","","https://genius.com/Radiohead-a-wolf-at-the-door-it-girl-rag-doll-lyrics","49885","Drag him out the window
Dragging out your dead
Singing ""I miss you""
Snakes and ladders
Flip the lid
Out pops the cracker
Smacks you in the head
Knifes you in the neck
Kicks you in the teeth
Steel toe caps
Takes all your credit cards
Get up, get the gunge
Get the eggs
Get the flan in the face
The flan in the face
The flan in the face
Dance, you fucker, dance, you fucker
Don't you dare, don't you dare
Don't you, flan in the face
Take it with the love it's given
Take it with a pinch of salt
Take it to the taxman
Let me back, let me back
I promise to be good
Don't look in the mirror
At the face you don't recognize
Help me, call the doctor, put me inside
Put me inside, put me inside
Put me inside, put me inside

I keep the wolf from the door, but he calls me up
Calls me on the phone, tells me all the ways that he's gonna mess me up
Steal all my children if I don't pay the ransom
And I'll never see them again if I squeal to the cops

No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no
No no no no no no no no no no no no no no

Walking like a giant cranes and with my X-ray eyes, I strip you naked in a tight little world and are you on the list?
Stepford wives, who are we to complain?
Investments and dealers, investments and dealers
Cold wives and mistresses
Cold wives and Sunday papers
City boys in First Class
Don't know we're born just know
Someone else is gonna come and clean it up
Born and raised for the job
Someone always does
Oh, I wish you'd get up
Get over, get up, go over and turn this tape off

I keep the wolf from the door but he calls me up
Calls me on the phone, tells me all the ways that he's gonna mess me up
Steal all my children if I don't pay the ransom
And I'll never see them again if I squeal to the cops
So I'm just gonna..."
"45","The Bends","Radiohead","The Bends (Collector’s Edition)","","March 13, 1995","222201","278","40","","https://genius.com/Radiohead-the-bends-lyrics","71411","(Turn it up, loud!)
(Bring it up!)

Where do we go from here?
The words are coming out all weird
Where are you now when I need you?
Alone on an aeroplane
Falling asleep against the windowpane
My blood'll thicken

I need to wash myself again
To hide all the dirt and pain
'Cause I'd be scared that there's nothing underneath
And who are my real friends?
Have they all got the bends?
Am I really sinking this low?

My baby's got the bends, oh no
We don't have any real friends
No, no, no

Just lying in a bar with my drip feed on
Talking to my girlfriend, waiting for something to happen
I wish it was the '60s, I wish we could be happy
I wish, I wish, I wish that something would happen

Where do we go from here?
The planet is a gunboat in a sea of fear
And where are you?
They brought in the CIA
The tanks and the whole marines
To blow me away, to blow me sky high

My baby's got the bends
We don't have any real friends

Just lying in a bar with my drip feed on
Talking to my girlfriend, waiting for something to happen
I wish it was the '60s, I wish we could be happy
I wish, I wish, I wish that something would... (Happen)

I wanna live, breathe
I wanna be a part of the human race
I wanna live, breathe
I wanna be a part of the human race, race, race, race

Where do we go from here?
The words are coming out all weird
Where are you now when I need you?"
"46","Optimistic","Radiohead","KID A MNESIA","","October 2, 2000","219887","219","36","","https://genius.com/Radiohead-optimistic-lyrics","50433","Flies are buzzing 'round my head
Vultures circling the dead
Picking up every last crumb
The big fish eat the little ones
Big fish eat the little ones
Not my problem, give me some

You can try the best you can
You can try the best you can
The best you can is good enough
You can try the best you can
You can try the best you can
The best you can is good enough

This one's optimistic
This one went to market
This one just came out of the swamp
This one drops a payload
Fodder for the animals
Living on an animal farm

You can try the best you can
You can try the best you can
The best you can is good enough
You can try the best you can
You can try the best you can
The best you can is good enough

I'd really like to help you, man
I'd really like to help you, man
Nervous messed up marionette
Floating 'round on a prison ship

You can try the best you can
You can try the best you can
The best you can is good enough
You can try the best you can
You can try the best you can

Dinosaurs roaming the earth
Dinosaurs roaming the earth
Dinosaurs roaming the earth"
"47","The Tourist","Radiohead","OK Computer OKNOTOK 1997 2017","","May 21, 1997","217618","81","14","","https://genius.com/Radiohead-the-tourist-lyrics","150067","It barks at no one else but me
Like it's seen a ghost
I guess it's seen the sparks a-flowin'
No one else would know

Hey, man, slow down, slow down
Idiot, slow down, slow down

Sometimes I get overcharged
That's when you see sparks
They ask me where the hell I'm going
At a thousand feet per second

Hey, man, slow down, slow down
Idiot, slow down, slow down

Hey, man, slow down, slow down
Idiot, slow down, slow down"
"48","Man of War","Radiohead","OK Computer OKNOTOK 1997 2017","","June 22, 2017","201070","121","32","","https://genius.com/Radiohead-man-of-war-lyrics","1573507","Drift all you like
From ocean to ocean
Search the whole world
But drunken confessions
And hijacked affairs
Will just make you more alone

When you come home
I'll bake you a cake
Made of all their eyes
I wish you could see me
Dressed for the kill

You're my Man of War
You're my Man of War
Yeah, the worms will come
For you
Big boots
(Yeah, yeah, yeah!)

So unplug the phones
Stop all the taps
It all comes flooding back
The poison clowns and
Poisoned dwarves

You're my Man of War
You're my Man of War
Yeah, the worms will come
For you
Big boots
Yeah, the worms will come
For you
Big boots

For you
Big boots"
"49","The National Anthem","Radiohead","KID A MNESIA","","October 2, 2000","194091","39","14","","https://genius.com/Radiohead-the-national-anthem-lyrics","63102","Everyone
Everyone around here
Everyone is so near
It's holdin' on
It's holdin' on

Everyone
Everyone is so near
Everyone has got the fear
It's holdin' on
It's holdin' on

It's holdin' on
It's holdin' on
Holdin' on

(Smile)"
"50","The Numbers","Radiohead","A Moon Shaped Pool","","May 8, 2016","191417","136","29","","https://genius.com/Radiohead-the-numbers-lyrics","2469498","It holds us like a phantom
It touches  like a breeze
It shines its understanding
See, the moon is smiling
Open on all channels
Ready to receive
'Cause we're not at the mercy
Of your shimmerers and spells
Your shimmerers and spells
Mm-hmm
We are of the earth
To her we do return
The future is inside us
It's not somewhere else
It's not somewhere else
It's not somewhere else

(One day at a time)
One day at a time

We call upon the people
The people have this power
The numbers don't decide
The system is a lie
The river running dry
The wings of butterflies
And you may pour us away like soup
Like we're pretty broken flowers
We'll take back what is ours
Take back what is ours

One day at a time"
