word,total,big_bang_theory,breaking_bad,game_of_thrones,office,south_park
get,14370,5012,2181,1017,4146,2014
know,14043,4944,1909,1723,4206,1261
go,12862,4800,1341,1325,4099,1297
right,8535,2650,1473,620,2875,917
think,8513,3195,869,861,2737,851
want,7985,2971,713,1360,2164,777
well,7771,3645,681,673,2107,665
say,7483,2941,880,844,2063,755
good,6602,2191,838,940,2170,463
come,5803,1738,688,1037,1648,692
make,5792,2280,513,816,1514,669
would,5691,2096,521,1023,1700,351
see,5357,1927,552,892,1375,611
take,4915,1610,567,909,1292,537
really,4825,1892,420,151,1831,531
tell,4814,1654,678,870,1231,381
time,4490,1577,446,659,1258,550
let,4465,1589,432,496,1442,506
look,4356,1619,553,475,1257,452
need,4293,1252,523,724,1222,572
thing,4035,1319,488,505,1238,485
could,3951,1520,408,622,1087,314
guy,3746,1305,439,5,1355,642
mean,3623,1328,674,282,1023,316
back,3527,1054,420,603,1066,384
talk,3423,1288,513,241,1005,376
work,3191,1250,352,182,1072,335
little,3161,1255,274,403,858,371
give,3097,1029,380,616,814,258
people,3072,810,146,464,926,726
man,2934,619,476,864,809,166
way,2843,869,363,477,826,308
call,2834,880,417,244,1017,276
something,2576,942,352,236,761,285
never,2530,850,186,724,604,166
day,2436,627,257,431,819,302
try,2427,936,225,252,600,414
love,2359,862,92,396,797,212
like,2270,881,164,303,759,163
sure,2263,966,267,211,571,248
great,2192,789,112,271,832,188
maybe,2176,888,322,152,607,207
sorry,2109,864,222,161,636,226
okay,2088,693,327,1,821,246
find,2085,706,220,431,460,268
even,2052,740,262,247,536,267
much,2005,699,246,300,602,158
start,2003,1011,154,161,426,251
leave,1941,544,272,445,513,167
year,1881,778,123,277,575,128
put,1871,686,227,201,561,196
friend,1862,889,62,281,471,159
help,1837,661,211,312,392,261
feel,1830,823,159,125,544,179
hear,1822,573,212,373,485,179
big,1789,745,200,111,545,188
use,1780,708,162,192,491,227
ask,1771,725,187,292,436,131
happen,1726,601,243,239,435,208
still,1711,691,189,285,394,152
keep,1680,509,275,308,409,179
ever,1658,499,142,384,481,152
night,1646,815,116,235,340,140
first,1639,650,134,272,446,137
name,1570,404,191,429,419,127
stop,1545,495,149,216,474,211
anything,1539,517,197,174,456,195
kind,1536,633,171,122,453,157
lot,1524,515,129,130,566,184
last,1513,490,169,318,406,130
life,1497,541,91,336,379,150
wait,1478,688,141,171,370,108
bad,1470,567,131,163,435,174
girl,1460,543,36,449,244,188
nothing,1428,429,214,302,338,145
actually,1423,560,130,30,546,157
new,1412,520,128,161,453,150
please,1408,408,180,173,477,170
woman,1401,629,26,301,303,142
long,1379,419,142,392,318,108
kid,1375,455,205,2,388,325
believe,1372,574,114,266,253,165
kill,1365,176,187,702,146,154
home,1347,468,169,259,305,146
one,1340,451,131,385,284,89
everyone,1297,254,41,145,445,412
always,1293,462,112,321,302,96
bring,1218,379,134,326,279,100
might,1215,515,112,166,300,122
someone,1213,481,94,181,316,141
nice,1204,560,98,58,393,95
play,1187,590,57,87,327,126
place,1180,355,141,202,339,143
everything,1166,307,160,148,327,224
show,1164,461,100,108,313,182
meet,1125,488,79,166,314,78
thanks,1123,441,130,32,421,99
fine,1112,450,147,87,334,94
best,1082,370,103,135,361,113
money,1071,334,310,70,242,115
baby,1062,394,91,98,333,146
fun,1057,585,19,10,355,88
wrong,1056,434,99,134,244,145
care,1048,367,104,129,272,176
turn,1042,420,117,127,274,104
understand,1036,350,154,157,222,153
live,1028,421,81,227,161,138
move,1025,452,112,105,258,98
today,1021,217,90,94,499,121
sound,1019,469,91,64,321,74
idea,1018,355,93,58,417,95
pretty,1016,449,92,81,293,101
job,1013,240,97,41,487,148
father,1011,172,31,715,58,35
watch,1010,413,77,200,236,84
hey,1007,233,127,24,449,174
enough,1005,308,138,258,202,99
guess,1005,442,133,23,299,108
head,1005,271,135,232,275,92
course,1004,474,72,199,186,73
old,1002,274,89,252,295,92
whole,1000,457,127,68,250,98
men,984,106,40,729,84,25
die,974,187,50,487,163,87
together,965,386,63,136,267,113
mother,959,469,47,328,73,42
hold,954,320,96,212,251,75
away,947,297,85,205,266,94
happy,946,435,56,122,253,80
many,935,206,57,367,225,80
boy,934,209,67,462,90,106
run,931,296,144,134,242,115
else,924,276,118,149,259,122
next,916,378,124,71,286,57
hand,914,267,98,198,268,83
question,912,410,68,85,286,63
break,898,357,103,81,243,114
sit,880,327,83,124,259,87
listen,877,272,140,100,223,142
word,872,283,109,226,198,56
fight,870,140,22,576,88,44
real,863,249,98,89,317,110
family,859,149,173,257,183,97
stay,859,316,97,177,207,62
room,851,366,52,69,296,68
problem,849,353,99,38,226,133
point,841,399,85,52,247,58
party,840,331,33,14,419,43
remember,840,272,111,198,196,63
child,839,181,51,350,112,145
world,836,214,52,283,161,126
office,834,122,47,1,632,32
brother,828,138,30,561,79,20
eat,823,373,55,90,231,74
end,823,243,84,190,233,73
face,819,257,62,150,221,129
house,809,214,183,139,135,138
mind,803,356,90,101,194,62
minute,803,297,125,14,269,98
lady,797,163,29,418,145,42
stuff,796,260,112,8,261,155
hard,795,287,66,108,218,116
may,793,347,85,175,168,18
change,791,314,103,60,189,125
son,791,102,105,411,74,99
dead,789,117,94,380,114,84
lose,785,209,59,192,229,96
suppose,785,301,92,131,179,82
thank,784,284,81,71,304,44
buy,783,317,102,66,246,52
everybody,777,153,51,21,460,92
must,771,215,44,303,138,71
second,763,232,81,62,319,69
matter,761,261,79,176,134,111
part,758,319,64,84,227,64
saw,756,199,64,264,159,70
build,752,576,19,96,39,22
date,751,470,11,1,257,12
seem,747,249,66,122,214,96
school,744,180,64,1,139,360
anyone,740,200,54,150,216,120
game,739,332,30,85,221,71
hot,738,433,25,16,219,45
already,737,241,95,121,217,63
business,734,97,168,27,356,86
also,732,339,31,35,257,70
send,724,170,51,232,200,71
pay,715,156,153,161,172,73
wan,706,29,162,1,351,163
week,705,200,127,45,249,84
probably,701,269,80,42,252,58
check,697,251,118,12,259,57
hour,696,266,92,43,246,49
hell,695,159,222,35,125,154
deal,689,199,122,56,192,120
open,678,280,59,111,149,79
true,677,226,27,193,167,64
begin,673,529,18,66,42,18
paper,672,187,29,10,412,34
walk,668,225,74,115,208,46
king,665,25,8,602,29,1
person,656,209,63,84,223,77
morning,646,254,71,59,201,61
plan,640,215,73,100,191,61
mom,630,290,44,9,161,126
ready,629,236,73,85,170,65
pick,626,318,76,29,181,22
stand,626,188,41,186,134,77
miss,622,250,56,62,194,60
drive,618,272,86,16,201,43
ta,617,53,181,3,230,150
speak,613,169,65,225,93,61
stupid,600,186,42,68,194,110
yeah,597,164,59,9,303,62
exactly,592,212,109,38,186,47
tonight,591,262,29,59,201,40
order,590,177,44,144,149,76
worry,588,262,69,64,120,73
wear,586,264,29,55,158,80
forget,585,198,54,103,181,49
sleep,585,308,40,86,117,34
close,579,185,62,92,203,37
funny,579,220,12,29,208,110
fire,575,97,32,140,275,31
marry,568,284,11,168,100,5
sell,568,107,123,62,203,73
company,564,82,32,40,364,46
drink,562,211,28,143,147,33
yet,559,187,65,106,158,43
eye,558,187,71,148,127,25
um,558,207,65,11,237,38
wife,557,155,59,138,137,68
god,553,48,8,246,229,22
write,551,205,44,42,197,63
number,549,195,63,29,222,40
correct,548,435,14,38,43,18
hope,546,197,42,102,135,70
spend,545,282,45,64,129,25
set,542,199,54,93,139,57
bit,539,125,25,130,200,59
book,539,324,28,51,103,33
reason,537,215,61,83,133,45
read,532,247,21,66,162,36
learn,530,148,33,133,165,51
hit,523,164,85,58,178,38
lie,522,168,50,158,117,29
food,519,237,29,70,141,42
throw,514,233,31,67,156,27
wish,509,145,45,116,175,28
month,504,159,84,26,191,44
story,502,176,82,87,123,34
different,491,190,33,66,148,54
side,490,168,47,118,115,42
answer,488,220,54,67,106,41
important,488,155,37,64,181,51
heart,487,159,20,119,128,61
crazy,485,232,27,5,181,40
figure,484,214,84,16,128,42
anyway,481,220,97,47,92,25
cut,481,161,55,110,116,39
joke,481,191,18,61,168,43
door,480,192,78,77,106,27
high,474,159,72,78,143,22
couple,472,194,82,7,158,31
hang,472,240,43,37,111,41
sister,468,153,15,258,37,5
ago,467,164,47,78,122,56
line,463,158,47,60,143,55
win,461,168,16,114,120,43
alone,458,168,38,111,80,61
mine,451,120,44,128,105,54
huh,450,114,131,9,130,66
relationship,448,311,4,6,110,17
promise,445,121,45,171,82,26
sometimes,443,143,24,59,164,53
welcome,443,157,34,49,158,45
anymore,442,102,47,77,120,96
free,437,125,40,154,90,28
nobody,437,66,47,15,181,128
save,437,87,38,138,133,41
far,435,100,60,145,99,31
hate,431,141,26,57,154,53
hurt,430,147,37,109,91,46
queen,429,22,1,384,20,2
uh,429,178,90,10,109,42
chance,427,150,55,83,98,41
easy,427,145,60,67,125,30
least,426,143,84,59,103,37
later,425,129,55,37,179,25
dog,424,175,20,45,145,39
rest,420,123,53,120,82,42
late,417,184,47,45,114,27
tomorrow,416,163,46,52,111,44
somebody,413,80,58,9,197,69
news,411,173,69,23,96,50
state,408,293,36,9,43,27
bitch,405,65,104,46,59,131
damn,405,67,77,38,125,98
dinner,401,264,37,10,81,9
war,399,25,4,304,31,35
grow,398,145,24,102,71,56
soon,395,77,53,124,83,58
sign,388,159,32,14,141,42
decide,387,153,20,53,121,40
fact,387,189,42,19,108,29
sale,385,58,15,1,297,14
city,384,32,13,244,49,46
trust,384,62,43,186,61,32
wonder,384,168,36,56,89,35
water,383,130,45,64,83,61
beautiful,381,143,25,91,106,16
team,381,177,15,4,138,47
seriously,378,117,89,4,120,48
meeting,377,72,30,37,223,15
enjoy,373,174,13,58,86,42
rule,373,116,17,120,89,31
bear,372,70,9,129,93,71
moment,372,154,37,83,76,22
safe,371,69,65,138,51,48
dad,366,154,53,2,73,84
picture,365,166,26,10,123,40
smart,365,200,20,34,70,41
young,365,105,17,117,75,51
small,364,119,24,94,109,18
store,363,224,14,11,88,26
offer,361,106,46,80,105,24
truth,358,76,31,123,73,55
burn,357,59,27,171,77,23
space,353,256,21,1,64,11
bed,351,181,28,71,58,13
catch,348,123,62,33,99,31
choice,348,132,35,80,76,25
foot,347,104,32,70,119,22
front,347,147,44,34,100,22
become,346,112,21,86,83,44
body,346,131,23,73,82,37
gift,346,132,9,73,120,12
murder,345,32,37,205,36,35
return,344,87,24,161,56,16
agree,343,135,31,39,92,46
birthday,343,164,51,2,106,20
case,339,125,62,17,102,33
hair,338,145,26,70,85,12
special,336,99,16,17,103,101
realize,334,169,11,26,75,53
almost,333,116,38,49,93,37
sweet,332,149,20,49,72,42
town,332,50,52,18,66,146
pull,329,109,59,35,97,29
anybody,328,92,56,11,133,36
fall,328,107,19,92,88,22
perhaps,328,126,19,143,23,17
sort,328,84,35,56,123,30
touch,328,119,41,59,87,22
lead,326,86,25,91,97,27
expect,325,89,36,88,90,22
serve,325,45,9,230,30,11
secret,324,128,25,52,95,24
sense,324,122,36,26,107,33
clean,323,98,59,32,95,39
ahead,322,108,59,19,87,49
full,322,106,36,74,79,27
steal,322,74,43,78,90,37
terrible,320,105,22,61,112,20
light,318,137,32,55,69,25
death,317,67,26,152,36,36
act,315,106,33,42,94,40
choose,314,91,12,122,82,7
able,313,109,40,47,67,50
afraid,313,105,5,136,30,37
dress,313,154,5,43,84,27
feeling,313,178,16,7,85,27
strong,313,72,13,103,68,57
swear,311,49,31,183,27,21
finally,309,139,32,25,61,52
honor,309,69,3,169,51,17
lunch,307,89,12,1,173,32
follow,306,85,34,82,81,24
perfect,306,136,33,21,103,13
top,306,106,33,29,120,18
box,305,120,27,11,103,44
invite,305,161,11,27,87,19
upset,303,208,20,5,39,31
shoot,302,91,47,41,58,65
stick,301,121,48,21,83,28
dream,299,106,9,55,96,33
daughter,298,28,33,154,58,25
surprise,298,130,20,21,110,17
clear,297,88,56,42,82,29
mad,297,160,15,31,68,23
shut,297,72,46,44,77,58
step,296,98,43,54,89,12
train,296,183,25,36,41,11
instead,294,150,20,36,72,16
sir,294,47,50,3,77,117
protect,293,25,28,182,35,23
absolutely,292,81,79,11,111,10
ride,292,86,15,114,65,12
blood,291,49,28,141,54,19
smell,290,126,35,42,70,17
bang,288,246,8,2,27,5
brain,288,177,26,5,59,21
teach,288,99,22,88,56,23
less,287,107,34,59,67,20
nearly,287,241,9,18,7,12
parent,287,135,13,5,67,67
bet,286,115,37,35,87,12
suck,286,76,6,6,122,76
list,285,104,35,22,91,33
black,282,49,26,55,98,54
husband,281,114,35,67,56,9
glad,279,126,21,39,76,17
mistake,279,81,32,53,90,23
serious,279,74,31,12,126,36
message,275,66,57,33,72,47
shot,275,94,38,9,56,78
sick,275,101,28,6,90,50
beat,273,95,25,70,61,22
half,273,92,38,62,66,15
trouble,273,107,35,46,57,28
none,272,77,28,67,76,24
mystery,271,250,5,3,11,2
power,271,66,13,86,74,32
whoa,270,69,34,13,93,61
mouth,269,88,33,51,53,44
present,269,106,17,30,98,18
around,268,85,42,15,87,39
ball,268,89,19,31,73,56
consider,268,116,25,37,76,14
cry,268,125,10,35,86,12
explain,267,103,44,31,71,18
seat,267,83,23,19,113,29
quite,266,71,24,116,40,15
entire,265,100,46,21,65,33
share,265,135,30,34,49,17
charge,264,69,33,56,83,23
definitely,263,49,50,7,130,27
thought,263,108,28,32,84,11
human,262,142,9,8,72,31
raise,262,78,9,38,122,15
test,261,132,12,4,76,37
ring,259,122,18,40,66,13
respect,257,58,29,59,82,29
allow,255,97,19,60,55,24
piece,255,71,32,31,71,50
wall,254,55,9,124,56,10
alive,253,43,24,139,33,14
fair,253,83,14,47,68,41
land,253,36,4,162,33,18
drop,252,77,59,38,60,18
white,252,56,23,48,68,57
attack,251,55,17,93,40,46
future,251,114,16,41,52,28
finish,250,105,33,26,67,19
join,250,92,6,67,54,31
ship,250,16,19,170,36,9
force,249,70,11,78,55,35
north,249,19,6,209,10,5
appreciate,248,98,44,11,80,15
control,248,80,34,22,57,55
early,247,94,21,16,100,16
table,246,102,18,23,79,24
horse,242,38,7,146,44,7
enemy,241,30,8,179,20,4
grace,241,2,1,235,1,2
luck,241,72,27,31,94,17
apartment,239,206,8,1,22,2
shall,239,58,12,119,42,8
star,239,122,18,22,57,20
desk,237,38,8,1,183,7
fast,237,70,26,41,73,27
kiss,237,116,5,37,69,10
favorite,236,110,7,14,84,21
spot,236,147,24,14,45,6
busy,235,112,17,16,70,20
cause,235,76,16,31,77,35
laugh,234,99,5,31,81,18
proud,234,118,19,34,44,19
country,233,48,10,47,25,103
imagine,231,68,10,82,59,12
gold,230,22,9,160,32,7
red,230,75,9,48,65,33
cover,229,76,25,23,80,25
hide,228,78,21,57,45,27
system,227,131,35,1,39,21
wine,227,68,11,109,38,1
amazing,226,101,13,5,71,36
fault,225,90,21,19,55,40
key,225,96,48,7,59,15
treat,225,54,9,49,66,47
interest,224,111,31,39,35,8
apologize,223,123,13,18,58,11
hop,223,104,17,33,59,10
fly,222,89,27,43,45,18
butter,221,36,3,2,13,167
ten,221,94,30,12,79,6
blow,220,98,22,9,73,18
bunch,219,60,23,10,76,50
waste,219,85,29,24,65,16
completely,218,70,31,12,61,44
decision,218,77,23,24,82,12
sad,217,124,5,24,46,18
count,216,85,28,35,61,7
single,216,73,13,38,78,14
hat,215,73,13,44,70,15
ice,215,71,23,14,87,20
notice,215,88,24,18,63,22
pass,215,94,28,40,38,15
fear,214,40,12,105,48,9
honey,214,77,39,6,42,50
visit,214,55,15,59,63,22
yep,213,53,11,1,135,13
bar,212,104,22,7,61,18
ruin,212,102,12,28,39,31
bastard,211,20,24,152,13,2
gentleman,211,85,17,5,81,23
interesting,211,108,12,17,62,12
pant,211,122,14,5,61,9
possible,210,67,28,26,65,24
push,210,65,20,19,77,29
dance,209,87,2,32,85,3
bag,208,87,40,7,56,18
hello,208,74,26,3,84,21
attention,207,57,16,12,89,33
support,206,80,16,46,29,35
record,203,85,36,8,62,12
past,202,59,14,45,51,33
roll,202,77,30,15,64,16
simple,202,72,32,21,50,27
blue,201,42,73,18,55,13
street,201,53,32,37,57,22
class,200,75,11,1,69,44
congratulation,200,91,25,7,68,9
fill,200,76,16,20,70,18
idiot,200,52,8,33,96,11
mess,200,51,30,7,72,40
wake,200,69,38,32,47,14
cat,199,79,7,20,92,1
fat,199,53,10,39,57,40
inside,198,33,35,42,52,36
obviously,198,65,18,12,94,9
conversation,197,95,12,13,68,9
master,197,33,9,109,34,12
somewhere,197,59,26,46,39,27
voice,197,77,16,20,55,29
deserve,196,52,18,51,48,27
handle,196,68,34,7,72,15
sing,196,58,10,47,69,12
cold,195,58,11,49,68,9
trip,195,85,16,7,79,8
angry,193,83,19,37,33,21
ridiculous,193,102,10,9,52,20
rock,193,94,26,18,46,9
assume,192,105,22,26,29,10
shame,192,41,4,119,23,5
tv,192,96,26,3,49,18
felt,191,80,6,24,62,19
kick,191,75,41,8,50,17
lucky,191,80,26,35,40,10
experience,190,84,12,29,54,11
middle,190,93,13,12,68,4
trick,190,84,11,26,38,31
forward,188,63,12,31,63,19
music,188,90,6,9,57,26
apparently,187,91,24,14,44,14
destroy,187,43,13,69,35,27
gate,187,18,5,158,4,2
pretend,187,98,6,21,52,10
rather,187,56,10,67,45,9
interested,186,92,16,18,52,8
situation,186,57,39,10,67,13
dark,185,82,11,43,46,3
group,185,80,6,4,69,26
poor,185,71,12,63,21,18
scar,185,57,31,25,53,19
wonderful,185,78,11,24,60,12
clothes,184,89,7,29,48,11
usually,184,79,14,16,65,10
dear,183,101,6,48,18,10
personal,183,48,18,10,94,13
quick,183,51,22,26,63,21
theory,183,165,2,1,9,6
rid,182,52,19,40,28,43
history,180,50,17,41,46,26
information,180,65,17,21,59,18
cell,179,36,46,40,42,15
ground,179,54,18,44,44,19
pound,179,36,74,2,59,8
chicken,178,101,21,13,36,7
prove,178,71,13,32,33,29
warm,177,84,7,35,43,8
air,176,56,30,13,67,10
quit,176,47,20,3,65,41
student,176,43,12,1,15,105
taste,176,56,25,40,42,13
base,175,106,11,6,42,10
difference,175,64,12,34,43,22
yo,175,6,149,2,13,5
glass,174,80,29,7,49,9
owe,174,45,37,39,42,11
accept,173,67,20,25,52,9
field,173,81,12,39,33,8
short,173,81,17,25,45,5
thousand,173,25,17,101,14,16
wash,173,56,69,17,28,3
honest,172,65,11,30,47,19
research,172,147,5,2,11,7
arm,171,51,19,50,45,6
floor,171,72,21,17,48,13
large,171,56,15,45,47,8
worth,171,38,19,43,60,11
excite,170,82,3,4,63,18
forever,170,60,16,31,41,22
favor,168,63,29,29,38,9
ha,168,21,13,12,86,36
straight,168,58,41,15,45,9
clearly,167,85,15,11,40,16
command,167,9,2,139,12,5
hire,167,35,21,7,92,12
shoe,167,84,12,7,60,4
tree,167,69,8,28,58,4
issue,166,62,34,6,40,24
report,166,33,28,21,61,23
knock,165,74,24,21,36,10
mile,165,44,28,51,40,2
castle,164,3,1,148,11,1
fix,164,73,23,4,49,15
letter,164,73,11,25,50,5
magic,164,78,10,34,34,8
anywhere,163,40,39,28,33,23
board,163,62,7,7,40,47
living,163,66,18,43,20,16
admit,162,58,22,29,31,22
building,162,60,8,1,81,12
reach,162,54,28,24,39,17
discuss,161,53,31,34,31,12
fool,161,30,6,98,17,10
